
running 1 test
(23, (12, 11, Some(0), NaN))
(49, (25, 24, Some(0), NaN))
(50, (25, 26, Some(0), NaN))
(31, (16, 15, Some(0), NaN))
(32, (16, 17, Some(0), NaN))
(173, (87, 86, Some(0), NaN))
(174, (87, 88, Some(0), NaN))
(175, (88, 87, Some(0), NaN))
(176, (88, 89, Some(0), NaN))
(177, (89, 88, Some(0), NaN))
(178, (89, 90, Some(0), NaN))
(179, (90, 89, Some(0), NaN))
(180, (90, 91, Some(0), NaN))
(99, (50, 49, Some(0), NaN))
(100, (50, 51, Some(0), NaN))
(51, (26, 25, Some(0), NaN))
(52, (26, 27, Some(0), NaN))
(149, (75, 74, Some(0), NaN))
(150, (75, 76, Some(0), NaN))
(11, (6, 5, Some(0), NaN))
(12, (6, 7, Some(0), NaN))
(13, (7, 6, Some(0), NaN))
(14, (7, 8, Some(0), NaN))
(15, (8, 7, Some(0), NaN))
(16, (8, 9, Some(0), NaN))
(17, (9, 8, Some(0), NaN))
(18, (9, 10, Some(0), NaN))
(19, (10, 9, Some(0), NaN))
(20, (10, 11, Some(0), NaN))
(21, (11, 10, Some(0), NaN))
(22, (11, 12, Some(0), NaN))
(185, (93, 92, Some(0), NaN))
(186, (93, 94, Some(0), NaN))
(187, (94, 93, Some(0), NaN))
(188, (94, 95, Some(0), NaN))
(181, (91, 90, Some(0), NaN))
(182, (91, 92, Some(0), NaN))
(101, (51, 50, Some(0), NaN))
(102, (51, 52, Some(0), NaN))
(103, (52, 51, Some(0), NaN))
(104, (52, 53, Some(0), NaN))
(29, (15, 14, Some(0), NaN))
(30, (15, 16, Some(0), NaN))
(189, (95, 94, Some(0), NaN))
(190, (95, 96, Some(0), NaN))
(191, (96, 95, Some(0), NaN))
(192, (96, 97, Some(0), NaN))
(193, (97, 96, Some(0), NaN))
(24, (12, 13, Some(0), NaN))
(34, (17, 18, Some(0), NaN))
(45, (23, 22, Some(0), NaN))
(46, (23, 24, Some(0), NaN))
(41, (21, 20, Some(0), NaN))
(42, (21, 22, Some(0), NaN))
(27, (14, 13, Some(0), NaN))
(28, (14, 15, Some(0), NaN))
(25, (13, 12, Some(0), NaN))
(26, (13, 14, Some(0), NaN))
(194, (97, 98, Some(0), NaN))
(195, (98, 97, Some(0), NaN))
(196, (98, 99, Some(0), NaN))
(197, (99, 98, Some(0), NaN))
(123, (62, 61, Some(0), NaN))
(47, (24, 23, Some(0), NaN))
(48, (24, 25, Some(0), NaN))
